"0","# import data for descriptive statistics, the built-in data frame 'warpbreaks'"
"0","data(warpbreaks)"
"0",""
"0","# summary descriptive statistics"
"0","summary(warpbreaks)"
"1",""
"1","     breaks     "
"1"," wool  "
"1"," tension"
"1","
"
"1"," Min.   :10.00  "
"1"," A:27  "
"1"," L:18   "
"1","
"
"1"," 1st Qu.:18.25  "
"1"," B:27  "
"1"," M:18   "
"1","
"
"1"," Median :26.00  "
"1","       "
"1"," H:18   "
"1","
"
"1"," Mean   :28.15  "
"1","       "
"1","        "
"1","
"
"1"," 3rd Qu.:34.00  "
"1","       "
"1","        "
"1","
"
"1"," Max.   :70.00  "
"1","       "
"1","        "
"1","
"
